preT,Age
22.213202963702965,22.0
41.255,38.0
26.42899603174604,26.0
29.027166666666673,35.0
29.93505483468651,35.0
49.3075,54.0
4.197666666666667,2.0
28.721,27.0
18.243045112781957,14.0
3.4528571428571424,4.0
34.80735714285715,58.0
29.93505483468651,20.0
39.0,39.0
22.747014041514046,14.0
48.6,55.0
5.86234126984127,2.0
27.575,31.0
35.57991697191698,35.0
32.386096625344834,34.0
17.0625,15.0
41.5685,28.0
5.508904761904761,8.0
38.76,38.0
28.113333333333333,19.0
39.325,40.0
31.455272111547796,66.0
28.53,28.0
41.25378571428571,42.0
29.93505483468651,21.0
16.875,18.0
15.206666666666667,14.0
37.27777380952381,40.0
27.50605555555556,27.0
3.202666666666667,3.0
21.483730158730154,19.0
22.995,18.0
3.8473214285714272,7.0
21.869872405372398,21.0
50.24,49.0
33.434515304870565,29.0
54.94,65.0
32.31944841269842,21.0
23.911030233655232,28.5
3.5794171505783288,5.0
7.185698412698413,11.0
23.911030233655232,22.0
34.04333333333333,38.0
40.93,45.0
6.721742856809072,4.0
36.614333333333335,29.0
22.704027824897995,19.0
20.147566666106385,17.0
25.297514391490868,26.0
31.455272111547796,32.0
12.112333333333332,16.0
18.6265,21.0
25.40925,26.0
29.538007936507938,32.0
28.333511904761895,25.0
2.5104333225687343,0.8299999833106995
18.206666666666663,30.0
30.752738095238097,22.0
27.20903631224296,29.0
25.712690476190478,28.0
32.31944841269842,17.0
31.95,33.0
26.08,16.0
24.317301587301582,23.0
29.93505483468651,24.0
29.93505483468651,29.0
26.768692965447148,20.0
43.605,46.0
27.575,26.0
30.32216640136609,59.0
59.526666666666664,71.0
34.61333333333333,23.0
33.5125,34.0
37.87155702815416,34.0
25.497611111111112,28.0
39.104,21.0
29.745292380864747,33.0
30.543166666666664,37.0
27.898448606194446,28.0
19.493095238095247,21.0
27.898448606194446,38.0
45.24633333333334,47.0
15.52,14.5
29.93505483468651,22.0
20.477833333333333,20.0
18.066666666666666,17.0
29.739922243570586,21.0
38.27477909835263,70.5
33.088516594516605,29.0
28.385,24.0
7.13103318903319,2.0
25.669369047619053,21.0
29.23764705882353,32.5
30.358945089632584,32.5
39.104,54.0
19.023333333333333,12.0
25.98580952380952,24.0
34.82144047619047,45.0
27.898448606194446,33.0
27.440411616161608,20.0
40.840833333333336,47.0
33.434515304870565,29.0
32.386096625344834,25.0
31.651,23.0
18.65420000016689,19.0
28.964404761904753,37.0
17.258499999999998,16.0
39.338761904761895,24.0
27.4724593920871,22.0
26.072666666666663,24.0
25.105333333333334,19.0
19.693201863354037,18.0
25.985,19.0
23.161962246087242,27.0
13.670083333333334,9.0
36.61723015873016,36.5
36.71480952380952,42.0
49.900214285714284,51.0
27.27,22.0
29.93505483468651,55.5
38.73,40.5
38.62642857142857,51.0
17.65693646549529,16.0
